,SOC 2018 CODE,OCCUPATION,OCC_CODE,TOT_EMP,H_MEAN,A_MEAN,O_GROUP,I_GROUP,"Percent of workers, exposed to outdoors","Percent of workers, reaching at or below the shoulder is required","Percent of workers, choice of sitting or standing is allowed","Percent of workers, low postures are required","Percent of workers, with the ability to pause work","Percent of workers, exposed to wetness","Percent of workers, kneeling is not required","Percent of workers, crouching is not required","Percent of workers, reaching at or below the shoulder is required, both hands","Percent of workers, reaching overhead is required","Percent of workers, fine manipulation is required, both hands","Percent of workers, stooping is required","Percent of workers, fine manipulation is required, one hand","Percent of workers, reaching overhead is required, one hand","Percent of workers, reaching overhead is required, both hands","Percent of workers, foot or leg controls is required","Percent of day where standing is required, mean","Hours of standing, mean","Percent of day where sitting is required, mean","Percent of workers, problem solving is required once per day","Hours of sitting, mean","Percent of workers, problem solving is required less often than monthly, including never","Percent of workers, choice of sitting or standing is not allowed","Percent of workers, crawling is required",dots,n
0,412031,Retail salespersons,412031,3684740,17.64,36690,detailed,cross-industry,33.7,92.5,10.1,83.1,35.9,12.8,42.3,23.8,87.4,76.9,76.4,20.9,<30,7.4,69.6,12,87.2,5.28,12.8,<0.5,0.96,94.2,89.9,<0.5,74,0
1,353023,Fast food and counter workers,353023,3676580,14.48,30110,detailed,cross-industry,48.9,97.3,<0.5,85.7,12.6,92.3,48.3,34.7,89.3,73.9,78.1,19.8,<30,15.9,58,1.5,98.4,5.67,1.6,<0.5,0.11,99.1,>99.5,<0.5,74,1
2,111021,General and operations managers,111021,3507810,62.18,129330,detailed,cross-industry,29.8,48.2,86.7,18.7,97.6,3.8,88.6,86.2,43,8.6,<50,5.8,55.3,1,7.5,44.7,32.1,2.69,67.9,23.1,5.57,1.1,13.3,0.6,71,2
3,412011,Cashiers,412011,3298660,14.77,30710,detailed,cross-industry,23.1,97.7,4.4,73.8,4.4,48.9,59.6,47.8,90.6,38.5,80.7,22.4,<25,8.3,30.2,0.8,94.2,5.57,5.8,<0.5,0.38,>99.5,95.6,<0.5,66,3
4,291141,Registered nurses,291141,3175390,45.42,94480,detailed,cross-industry,2.9,93.3,19.4,84.4,29.4,88.4,47.1,30.2,88.8,69.8,82,28.2,18,9.4,60.4,37.2,69.3,6.23,30.7,,2.66,,80.6,<0.5,64,4
5,537062,"Laborers and freight, stock, and material movers, hand",537062,3008300,19.12,39760,detailed,cross-industry,36.6,>95,1.5,93.4,24.5,14.2,47,20,98,66.8,47,36.4,36.6,0.9,65.9,36.6,92.7,7.03,7.3,<0.5,0.57,98.5,98.5,7.1,61,5
6,537065,Stockers and order fillers,537065,2872680,18.27,37990,detailed,cross-industry,34.2,97.5,5.5,95.2,32.2,12.9,22.8,10.7,96,67.8,75.1,37.5,22.3,1.3,66.5,28.1,91.8,6.59,8.2,<0.5,0.64,98.9,94.5,1.2,58,6
7,434051,Customer service representatives,434051,2858710,20.92,43520,detailed,cross-industry,3.1,40.8,71.5,10.9,52.7,1.5,94.5,93,32.6,4.9,40.6,4,55.6,<0.5,<10,1.8,16,1.1,84,3.9,6.66,83.2,28.5,<0.5,58,7
8,439061,"Office clerks, general",439061,2496370,20.94,43560,detailed,cross-industry,4.3,60.6,90.2,23.9,78.5,2,87.3,82.4,47.6,14.1,,3.8,50.9,5.5,8.6,7.8,13.3,1,86.7,<0.5,6.49,83.6,9.8,<0.5,50,8
9,353031,Waiters and waitresses,353031,2237850,17.56,36530,detailed,cross-industry,28,95.8,<0.5,62.9,24.9,92.7,68.9,61.2,88.6,45.2,56.9,19.6,41.8,10.2,35,<0.5,97.4,6.03,2.6,<0.5,0.17,>99.5,>99.5,<0.5,45,9
